exported wells:,,,,,,,,,,,,,,,,,,,,
 -  A1 - ,,,,,,,,,,,,,,,,,,,,
 -  A2 - ,,,,,,,,,,,,,,,,,,,,
 -  A3 - ,,,,,,,,,,,,,,,,,,,,
 -  A4 - ,,,,,,,,,,,,,,,,,,,,
 -  A5 - ,,,,,,,,,,,,,,,,,,,,
 -  A6 - ,,,,,,,,,,,,,,,,,,,,
 -  B2 - ,,,,,,,,,,,,,,,,,,,,
 -  B3 - ,,,,,,,,,,,,,,,,,,,,
 -  B4 - ,,,,,,,,,,,,,,,,,,,,
 -  B5 - ,,,,,,,,,,,,,,,,,,,,
 -  B6 - ,,,,,,,,,,,,,,,,,,,,
 -  C1 - ,,,,,,,,,,,,,,,,,,,,
 -  C2 - ,,,,,,,,,,,,,,,,,,,,
 -  C3 - ,,,,,,,,,,,,,,,,,,,,
 -  C4 - ,,,,,,,,,,,,,,,,,,,,
 -  C5 - ,,,,,,,,,,,,,,,,,,,,
 -  D1 - ,,,,,,,,,,,,,,,,,,,,
 -  D2 - ,,,,,,,,,,,,,,,,,,,,
 -  D3 - ,,,,,,,,,,,,,,,,,,,,
 -  D4 - ,,,,,,,,,,,,,,,,,,,,
 -  D6 - ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
TER (?•cm²),,,,,,,,,,,,,,,,,,,,
time (h),A1,A2,A3,A4,A5,A6,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,D1,D2,D4,D6
0.54,1043.09073,950.43366,947.93787,893.57796,910.05123,997.88865,1003.36665,887.89437,891.20691,930.38451,846.60774,-103.489617,611.03889,881.09373,934.41975,1018.83936,837.36741,786.84078,738.46542,16664.142
1.54,757.52094,636.49476,602.52951,109.915773,616.16445,709.02018,756.0234,670.96326,639.88452,720.39693,640.4607,643.64355,286.697763,674.18472,713.28015,747.78495,617.21913,580.75281,554.22675,564.00762
2.2,94.384719,140.63511,171.189513,70.551987,139.057578,134.66409,20138.3457,120.022386,164.381712,248.265138,138.345966,131.725143,85.017141,84.424626,67.775466,77.414337,99.85701,165.240801,42.68682,81.948702
3.2,106.126944,191.722509,204.754638,102.999567,175.581582,192.729075,143.532048,166.856349,247.823862,311.834193,341.35035,242.746713,158.752242,151.208079,133.765401,166.774674,205.067544,221.177286,87.912924,193.035876
4.2,118.244742,254.156529,236.415102,106.781862,214.904382,228.210477,156.932094,194.488239,293.697162,366.1845,418.07733,338.46747,219.628167,210.443541,185.90451,269.6595,271.673226,282.449871,128.295684,284.156532
5.2,122.763564,287.464749,256.023999,116.980116,242.613096,244.6059,170.376525,214.187424,343.52307,391.05726,450.77835,399.52506,270.85212,271.528653,214.941606,330.30789,315.616323,321.004926,159.78369,355.54827
6.2,128.89107,294.181767,265.839618,127.341159,260.208498,255.265791,178.437831,225.264567,366.04887,402.30333,453.03885,421.7829,293.62806,283.317276,223.070892,345.69117,337.12899,315.647409,172.713156,380.65302
7.2,136.671183,297.416163,271.173144,132.114345,266.848593,271.631943,164.424018,227.424846,390.951,390.25833,462.10923,416.37222,313.660314,287.030535,225.703962,332.32056,349.29015,310.717638,187.485507,395.96073
8.2,134.302806,298.30416,281.244645,130.191534,275.058366,278.550327,167.915946,223.622718,381.46152,361.14243,460.11471,387.83877,317.605464,267.685374,229.054155,295.458405,344.88927,301.746324,193.608888,393.7131
9.2,142.062987,287.729475,281.748522,139.418004,274.796412,284.72532,164.043066,217.241574,356.89071,323.891997,453.19197,349.57164,305.56185,247.066941,223.428744,274.420311,339.39444,288.431484,196.352937,376.54782
